"REF_DATE","GEO","DGUID","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1996","Canada","00","Percent","239","units ","0","v4323737","1","3.3","","","","1"
"1996","Newfoundland and Labrador","10","Percent","239","units ","0","v4323738","2","6.8","","","","1"
"1996","Health and Community Services St. John's Region, Newfoundland and Labrador","1001","Percent","239","units ","0","v4323739","3","5.1","","","","1"
"1996","Health and Community Services Eastern Region, Newfoundland and Labrador","1002","Percent","239","units ","0","v4323740","4","9.7","","","","1"
"1996","Health and Community Services Central Region, Newfoundland and Labrador","1003","Percent","239","units ","0","v4323741","5","6.1","","","","1"
"1996","Health and Community Services Western Region, Newfoundland and Labrador","1004","Percent","239","units ","0","v4323742","6","8.3","","","","1"
"1996","Grenfell Regional Health Services Board, Newfoundland and Labrador","1005","Percent","239","units ","0","v4323743","7","10.2","","","","1"
"1996","Health Labrador Corporation, Newfoundland and Labrador","1006","Percent","239","units ","0","v4323744","8","4.3","","","","1"
"1996","Prince Edward Island","11","Percent","239","units ","0","v4323745","9","2.0","","","","1"
"1996","Urban Health Region, Prince Edward Island","1101","Percent","239","units ","0","v4323746","10","2.6","","","","1"
"1996","Rural Health Region, Prince Edward Island","1102","Percent","239","units ","0","v4323747","11","1.5","","","","1"
"1996","Nova Scotia","12","Percent","239","units ","0","v4323748","12","3.2","","","","1"
"1996","Zone 1, Nova Scotia","1201","Percent","239","units ","0","v4323749","13","2.9","","","","1"
"1996","Zone 2, Nova Scotia","1202","Percent","239","units ","0","v4323750","14","2.4","","","","1"
"1996","Zone 3, Nova Scotia","1203","Percent","239","units ","0","v4323751","15","2.7","","","","1"
"1996","Zone 4, Nova Scotia","1204","Percent","239","units ","0","v4323752","16","3.7","","","","1"
"1996","Zone 5, Nova Scotia","1205","Percent","239","units ","0","v4323753","17","6.1","","","","1"
"1996","Zone 6, Nova Scotia","1206","Percent","239","units ","0","v4323754","18","2.6","","","","1"
"1996","New Brunswick","13","Percent","239","units ","0","v4323755","19","3.3","","","","1"
"1996","Region 1, New Brunswick","1301","Percent","239","units ","0","v4323756","20","2.4","","","","1"
"1996","Region 2, New Brunswick","1302","Percent","239","units ","0","v4323757","21","3.6","","","","1"
"1996","Region 3, New Brunswick","1303","Percent","239","units ","0","v4323758","22","2.6","","","","1"
"1996","Region 4, New Brunswick","1304","Percent","239","units ","0","v4323759","23","3.4","","","","1"
"1996","Region 5, New Brunswick","1305","Percent","239","units ","0","v4323760","24","5.3","","","","1"
"1996","Region 6, New Brunswick","1306","Percent","239","units ","0","v4323761","25","4.4","","","","1"
"1996","Region 7, New Brunswick","1307","Percent","239","units ","0","v4323762","26","4.4","","","","1"
"1996","Québec","24","Percent","239","units ","0","v4323763","27","4.5","","","","1"
"1996","Région du Bas-Saint-Laurent, Québec","2401","Percent","239","units ","0","v4323764","28","4.5","","","","1"
"1996","Région du Saguenay-Lac-Saint-Jean, Québec","2402","Percent","239","units ","0","v4323765","29","5.0","","","","1"
"1996","Région de Québec, Québec","2403","Percent","239","units ","0","v4323766","30","4.1","","","","1"
"1996","Région de la Mauricie et Centre-du-Québec, Québec","2404","Percent","239","units ","0","v4323767","31","4.2","","","","1"
"1996","Région de l'Estrie, Québec","2405","Percent","239","units ","0","v4323768","32","3.6","","","","1"
"1996","Région de Montréal-Centre, Québec","2406","Percent","239","units ","0","v4323769","33","6.2","","","","1"
"1996","Région de l'Outaouais, Québec","2407","Percent","239","units ","0","v4323770","34","4.0","","","","1"
"1996","Région de l'Abitibi-Témiscamingue, Québec","2408","Percent","239","units ","0","v4323771","35","3.6","","","","1"
"1996","Région de la Côte-Nord, Québec","2409","Percent","239","units ","0","v4323772","36","4.5","","","","1"
"1996","Région du Nord-du-Québec, Québec","2410","Percent","239","units ","0","v4323773","37","1.9","","","","1"
"1996","Région de la Gaspésie-Îles-de-la-Madeleine, Québec","2411","Percent","239","units ","0","v4323774","38","7.4","","","","1"
"1996","Région de la Chaudière-Appalaches, Québec","2412","Percent","239","units ","0","v4323775","39","2.9","","","","1"
"1996","Région de Laval, Québec","2413","Percent","239","units ","0","v4323776","40","3.5","","","","1"
"1996","Région de Lanaudière, Québec","2414","Percent","239","units ","0","v4323777","41","3.9","","","","1"
